"sigma.start";"alpha.start"
-6,54965393240358;-17,5769834845521
-5,90332301638612;-3,69969860377917
11,5253105781045;0,816665964819459
-8,99274694292308;0,727412474530528
-5,00586896027116;0,691835664472296
3,34358321853889;2,3689371024275
-2,73590656598579;-19,8328096603107
-20,061287767435;-7,7176773868733
12,7096513980237;-14,0940566590744
-0,979967001783506;7,47969872391569
12,1741303616442;11,1840855041268
-4,06335432488076;10,209360855131
-3,73730541922403;17,0697262627723
13,0260641592232;-10,6201555600183
5,51778977543344;-21,4604118727865
-25,0481906403935;-8,67066947482023
6,88696209756323;11,5135464523321
11,9934334317426;-22,5887060904735
4,84709370210115;-0,0414771115877261
-4,72231184916775;6,22618107878394
-5,23658724875942;1,55806900004938
-3,78273008961728;-13,3247942062175
1,50371342544031;12,028827353541
-12,8681057096484;1,63038275637881
12,7250521245145;-8,60097855109064
20,7770090395336;-12,5955521430926
-2,77870365974414;4,39008523326279
15,9974797680899;-10,4050177381237
3,19651418886662;-1,42246994710653
-13,5647563520286;-1,59694293771141
-19,3555904332048;-2,89627988269298
10,0715484298802;11,4321300431227
-21,2126004498758;7,52622090963077
11,9369871350265;4,7304569381032
0,390514537382719;5,0917820286288
-8,74785428823195;-5,42910064889639
7,20491182619524;1,81599024124903
3,13662999402318;5,17542506056222
12,6779200246583;-3,49965342000574
9,87732742916285;0,146090122341266
-1,31530708939498;-6,82243214212915
-4,50050560129272;3,46947389958588
0,965321498864816;-1,4660033388549
-8,44507656387953;-1,58391525348466
13,1268805795497;-5,34877402938183
-0,996012968235286;9,91174108494804
-1,04110536220704;-3,24685914709069
-2,34123599402944;11,4907444282943
1,9653481993962;7,43950735412818
-1,12752166653485;16,6020966675189
-0,809161102966033;-5,66786004042959
9,19560537312128;12,2123867831543
6,09828493019121;4,02369593668904
-7,73837323910666;6,15240250262525
-3,54537708228578;0,473777244617374
-9,70767504345431;10,750267195719
-27,0667731835102;-2,24712688295249
-7,75254069592055;-2,74934845246701
15,6225056448354;2,7551119208213
6,19023854558492;-3,6130830539044
4,87478010791688;2,79633931988049
-0,458621477590375;-2,2347008647675
3,22597055368271;1,05821560884735
12,7574028293195;8,39443649299004
-10,811046838506;8,15132029091539
-2,38124861065702;1,32871659767341
-17,2411056163513;-6,23883226153323
11,3318753765866;19,8893964783444
7,58422266740287;-7,10732582220807
5,81662434886361;-2,93923697315386
12,5768207641837;-1,19135746649524
0,526230618755527;-14,3981912827605
7,00840054525404;-1,57199923669329
17,8162658278385;0,780754561041011
-6,09202488953819;12,6799651851147
9,76669430036658;-2,47542957765209
10,0085149110418;-8,66380642566786
-8,20743184954122;-9,56010341420735
-8,59747188581974;2,73458022587022
11,2699032562781;8,17967836901605
4,11862250391532;6,34129915450869
-20,4270465136147;-12,5016879907343
-7,08399939394646;7,21433956275236
20,4696257693676;18,7078257247714
-10,0881673415524;9,6496836415573
-0,231977317306871;-6,43867360760443
-5,00166221644746;-13,0651043751926
-7,54824592035958;-0,290970918267723
17,9559366355188;2,03584361053646
-16,5554365446858;8,85188993870865
-29,9212188837877;9,41939045683254
-3,41125872304901;-14,323822569732
-10,362167550048;-5,37327933019216
-2,74328261705286;-3,58601399607152
-6,3849329840852;0,0612063605518784
4,91328201282536;-3,16029764935067
-5,86454015091126;1,48291706859831
-18,8584916357344;-12,2505269984212
3,0303798918249;1,89365701560437
1,03865432091142;-2,25072200225846
6,6733073792279;-3,19155533651379
6,11497190063815;12,8801471384293
-20,1892298360953;15,486954692196
12,0058786942978;-12,3901785892716
-1,61606853299652;-14,6285016887763
-5,6275987561197;36,5603525299216
-3,5724988064116;15,1818396393548
7,60178518509656;-8,03246609868646
-9,68096118036646;-7,48708037357253
4,16966950892418;-0,128903223090026
4,99575996116204;13,5172122313189
3,86184009830392;-0,360390513513775
-11,0040702311975;17,5493899361154
-9,02059559622883;14,9463493852038
-5,8753376937792;6,9571397312539
-2,77575277886855;9,83724507437997
2,37299569392667;0,906334263423213
-8,92354013275572;-5,70166344540843
4,82206842293749;-4,74076489910621
-5,8656988812055;-11,214357399491
2,05658170308395;-10,9586594742268
-18,9189142977135;-9,82935870927619
9,0552823918405;11,3389294938401
-1,84278313571626;-10,8784436784486
-12,8305286623753;6,00419373276838
-21,3663782340362;0,362280031292514
8,69517854394683;2,71721507497907
17,4222594345093;14,8336432089067
20,1818812828705;3,97468932384848
-3,33022997044651;6,17768818228168
-16,8062256913921;-6,48791305278957
8,09640145015349;0,876856916350563
3,50666803831917;-4,51138760963969
-1,57091159349327;3,37437822812429
15,1907936092404;8,91951471508684
4,20356000458505;15,7331730399866
15,7894316451553;3,68278512301984
1,99547076118025;-1,43430080472128
-10,9005193537252;-4,12877435101248
10,1654310345124;-0,0293920346891971
2,78773555745414;-8,56158167354427
-1,72067599025323;2,27377001171567
-1,92456234387715;-7,43184111118287
3,07060320633413;-9,92015590570067
2,62890521374863;4,13434306270972
-4,5301220416428;14,4936587114585
-8,30911101223641;4,63909042754864
-15,1548351274199;18,1997208075145
5,4944322377544;4,4389231194331
-15,3356689432694;3,44474201378689
3,19981338382045;20,4000765694693
1,23753106079128;8,9141938712476
-1,5983546715777;-20,9530683379887
11,741228240545;2,25858496662815
4,72592458934246;1,98998964988842
-6,32551656763073;-6,97865790731727
-1,36743410493737;-1,35561615484789
-15,3118285623402;-7,03415228550354
9,60199344593097;10,2900925087837
-9,96196132189865;-0,598268229780529
-6,14384281142637;-11,0444650659278
-3,44263735901532;-17,0224550427495
-2,57507379808639;-24,8303595097359
16,460417200343;7,1523290422726
0,818603644740135;10,679327120562
2,39539921728631;-5,07763051543445
-11,7448770717628;2,96908645456242
-21,1231353642373;11,8727384268006
1,06006177682754;-2,34784403878145
4,0981244375542;1,00089740297487
16,3670582755497;-18,2328315695915
-7,21543082301786;-3,72396889685057
4,71990531253899;8,72665610658363
7,00802516947324;-2,37391778148738
-2,46890426013138;-10,1805407243328
2,92850820054585;-6,02110654648626
-31,6382869739943;2,31712297344602
-6,54819482994839;-17,5830046903888
-1,72712319236354;-10,0244171359424
-25,7248902531566;15,1434834909264
8,29005321148061;-7,28446681320785
-6,77053800862137;9,24939872462326
14,658981749592;-10,9956392908614
-1,12792339261477;-4,37828326396822
-5,61978543882311;-16,4734307192041
8,26386322182254;-10,8905830183502
18,9371480400627;12,6945289150278
-21,7884154320043;-1,72046007637994
-16,6713163909375;6,42657323061073
-15,6153545708497;-11,6055418499728
-5,48692686297288;1,42092616579804
3,22361442257828;-6,81799469715532
-2,06556829866725;5,32623356076662
2,842026014532;-9,86901919573694
-0,961976129510217;-0,672899122254328
-10,2991505607561;-28,4054778039087
5,13389714977974;-1,93858999183831
3,30533302562448;8,90738125691443
10,0967720307614;-3,72296195257615
-8,27140005919658;-6,81611625746155
7,4827049024595;-7,45698749431726
-13,3256440992639;-6,63231343826458
-6,35663485920205;-5,05434370431376
-2,13062538228456;8,59591255840949
12,6872446392313;1,58689819388089
2,52041443787076;-4,56032317241339
9,42218541656253;3,08629888422599
5,20705950574542;9,17551816072144
6,21469731202773;13,5638617459968
-5,61650612703999;-6,0731439584166
15,7952283694361;-7,18094616223924
-2,4742158471414;-2,34619463132601
0,270215755257977;-6,15789189083131
2,97661630019515;4,84078454381299
-0,259148522784244;-7,75538198485594
12,2422999677069;-4,1558315806655
3,11766991066358;10,4386947641694
21,5521578527417;-7,39782905540297
1,19547656997496;-16,9050414867943
-12,1492153074622;9,36602254880556
-0,264791708885988;15,722043643557
3,7318463719092;8,49306426792691
-4,00556994593428;-14,3769194682176
-10,0061428827221;-0,816170939964731
0,709857173127879;-2,4516090101625
-8,16060322622823;5,33040741098504
3,68084653029856;-8,386960667854
8,66106999153013;-5,73664962570227
-3,91162537031911;4,59840974794845
5,66905495049725;18,8838291501685
3,66018897171283;1,24298351120391
-2,38727362590275;-15,2475013089905
12,3457504960424;-3,72255189697931
-17,1099656934508;9,51635689996246
12,6530605781864;4,45758970549755
-16,6099792865469;-9,12402930376986
-0,58773901809203;-2,36280532296032
11,6466865990195;-13,7434024529795
-1,22053713779871;10,640738708758
-5,74288114794335;-4,21159462822656
-15,2439434289648;-6,74231467578333
3,31801114775577;0,0630422343424252
-4,47707012404765;-0,32379070815258
-14,2922052531267;-1,22730223363055
5,05586945977442;6,79951843444001
3,60622638666739;-4,55281794915267
-2,61219305977684;-11,325369248379
9,67277573840871;-16,8225895536883
-9,05280547913203;-6,8827294718557
-3,36799016507489;-0,296755376877063
-1,06657385801664;4,95498366173516
8,82076744988261;-3,94164499436674
10,8768425146116;-14,3289050530977
13,9746902179025;-14,031242745949
13,3927452818849;1,04095431884406
-6,752526409462;17,9104164320238
2,70137207068291;13,8376847609085
-1,19952513611249;-3,20783182124096
-2,93661263313427;0,678369393636225
-0,845082940807168;8,52825926925835
3,81192064086546;8,04268301905076
26,4649374654164;6,62020722580183
-9,3139188096137;0,961074756501378
-22,8686186314702;-7,85298588168085
-0,61540618971381;-6,88279375638845
3,80264992415872;21,3263565460972
4,8109914681356;7,4306008907904
-8,09343227905432;-2,7026011631131
-19,0184343180739;4,69020620432656
-4,79974807887303;-3,62538336988184
-15,9019790822797;-8,07206639973647
-14,708994287388;8,79955545943018
-3,06807991445626;13,1110563089137
9,33011692761086;-3,91531516067685
11,6366379288225;-7,15633041084582
16,5464232366956;14,0678083195505
-2,66116314548908;10,1567809734311
-2,00301701032273;-19,2336439743409
-7,67901055027578;0,379434379481099
15,3683432146987;-0,530940991982671
-2,9917380730396;12,7994831929584
-11,615646861573;-6,50148369785823
16,9607879130754;12,5946560947875
17,0517936198162;-3,18796485853859
-7,38978078621264;-8,09516680127802
15,640932644278;2,8674320653445
-5,62078520491062;20,4378804523178
1,41217024017532;6,85481077012773
-4,87266822292785;-29,0180703544433
-2,8044184412032;-22,0940397524648
-1,74284433221237;7,17206383233334
-8,87778806003115;-7,74411667392611
-22,2549206654548;-4,36102981580162
3,7181768496613;-30,7831235528047
-6,5129664846578;1,54956748816155
4,84976761082756;4,545780593703
-1,0987041415838;-12,8236685805474
-12,6606900792428;-14,5083633835928
-5,1137299437159;10,575377932636
8,15163801524398;15,8548790175252
-7,72082469084763;-5,52926748029192
12,6938220682575;-7,88244147547603
-18,276545055125;-17,4820584996782
-5,37270676112592;-0,682932350012077
7,2749666148663;4,53658862354299
1,50113251298684;-14,2283053560396
-0,788398643620686;0,600915431670427
-3,40924608285833;4,3333200608274
4,56713752109678;-16,2304462987259
-11,1673284514523;0,0152100850868675
26,6285358710252;-6,74374238529107
18,6181226594268;5,53509126806119
-7,40010762360295;7,72018071096269
-22,0638023969068;-16,5405355620154
8,52807577156439;-10,2019108252282
-4,35431428756948;11,561509526131
-21,0944989017568;-2,96167377247398
8,94168240528935;16,8857858754532
25,956264614257;-5,70408362577126
-4,13107284188359;19,443774212613
4,34413989801172;-15,4595784149892
-4,02310511810628;-13,0052680944302
-5,72343738230108;-19,7209690721505
-6,66804325165679;3,40185000739723
-6,72136154814103;15,2273073420143
-12,484777848734;-4,07683434047963
-21,0819248568478;1,97312909781157
-11,4601110499959;-3,81661046967974
-14,6177212009158;-0,983968705240271
-2,16172818443527;2,61473369263296
5,53323171869184;-9,57876784003269
-0,772203394646826;8,45371445450171
-4,35170306900307;16,2354483002032
20,5886991497896;-3,42555021188341
-3,01501512542786;-9,8303121034976
-6,32893311800942;4,48035080954856
-2,77300129105192;1,90927628777804
-8,0237736632348;-2,09702931304571
-14,2311027949543;-19,2861748763109
10,5051142099466;7,96842280432439
-4,92971786574057;-4,02479308610218
-7,93422259798301;5,00256103019018
0,18156969674377;-6,27265250987396
-10,2062822495578;-6,48548179976382
-7,02405221780905;1,62590344885397
0,687048579258617;8,83768649707102
-18,3223235438986;4,9941860582002
17,7451676091136;1,43141852713809
14,0231803258476;-13,5235627962801
4,14999426232163;-17,8040280819549
-9,35029090253603;6,5154947152041
9,71195786952905;6,68298456278456
